Name,Website,Type,State,Address,Latitude,Longitude,Land Ownership,Permits Required,Permit Details,Seasonal Closure Notes,Dog Friendly,Open All Year,Clothing Optional,Overnight Stay,Accessibility
Remington Hot Springs,,Natural,CA,Near Kernville on Kern River,35.7667,-118.5833,USFS,No,,Year-round - check river levels,Yes,Yes,Yes,No,Limited
California Hot Springs Resort,https://www.californiahotsprings.net/,Commercial,CA,"42777 Hot Springs Dr, California Hot Springs, CA 93207",35.8833,-118.6667,Private,No,,Year-round - currently closed for renovations,Yes,Yes,No,Yes,Moderate
Tassajara Zen Mountain Center,https://www.sfzc.org/tassajara,Commercial,CA,"39171 Tassajara Rd, Carmel Valley, CA 93924",36.2333,-121.5333,Private,Yes,Guest season Apr-Sept; reservations required,Seasonal - typically April to September; closed Oct-Mar for practice period,No,No,Yes,"Lodge, Yurts",Limited
Esalen Institute,https://www.esalen.org/,Commercial,CA,"55000 Highway 1, Big Sur, CA 93920",36.2333,-121.7333,Private,Yes,Reservations required; workshops or overnight guests only; limited night bathing slots,Year-round,No,Yes,Yes,"Lodge, Yurts",Limited
Sykes Hot Springs,,Natural,CA,Big Sur - Ventana Wilderness,36.2667,-121.6833,USFS (Los Padres NF),Yes,Wilderness permit required,Year-round - trail conditions vary,Yes,Yes,Yes,Camping,Limited
Dirty Socks Hot Spring,,Natural,CA,Near Olancha in Owens Valley,36.2833,-117.9833,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Mono Hot Springs Resort,https://www.monohotsprings.com/,Commercial,CA,"Near Edison Lake, Mono Hot Springs, CA 93642",37.3333,-118.9833,USFS/Private,No,Remote location - check road conditions,Seasonal - typically May-October (Kaiser Pass Road closes in winter),Yes,No,Yes,"Cabins, Camping, RV",Limited
Keough's Hot Springs,https://keoughshotsprings.com/,Commercial,CA,"800 Keough Hot Springs Rd, Bishop, CA 93514",37.3833,-118.4167,Private,No,,Year-round,Yes,Yes,No,Yes (camping/RV),Moderate
Whitmore Hot Springs,https://whitmorepools.com/,Commercial,CA,Near Mammoth Lakes on Benton Crossing Rd,37.5667,-118.8667,Private,No,Day use fees apply,Year-round,Yes,Yes,No,No,Moderate
Shepherd Hot Springs,,Natural,CA,Near Mammoth Lakes in Inyo National Forest,37.5833,-118.8167,USFS,No,,Year-round - remote,Yes,Yes,Yes,Yes (primitive camping),Limited
Hilltop (Pulkey's Pool) Hot Springs,,Natural,CA,Near Mammoth Lakes,37.6,-118.8167,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Wild Willy's (Crowley) Hot Springs,,Natural,CA,Near Mammoth Lakes,37.6167,-118.7667,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Crab Cooker Hot Springs,,Natural,CA,Near Mammoth Lakes,37.6333,-118.8333,USFS,No,,Year-round,Yes,Yes,Yes,No,Limited
Hot Creek Geothermal Area,,Natural,CA,Near Mammoth Lakes,37.6667,-118.8333,USFS,No,CLOSED to bathing. Observation only due to extreme temps and geologic instability,Closed for bathing - viewing only,Yes,Yes,No,No,Moderate
Benton Hot Springs,http://bentonhotspringsresort.com/,Commercial,CA,"55255 Hwy 120, Benton, CA 93512",37.8167,-118.4667,Private,No,,Year-round,Yes,Yes,No,Yes (cabins/trailers),Limited
Marin Tidal Hot Springs,,Natural,CA,Steep Ravine Beach near Stinson Beach,37.9,-122.6167,State Park,No,Only accessible at very low tides (-1 foot or lower); check tide tables,Seasonal - tide dependent,Yes,No,Yes,No,Limited
Travertine Point Hot Springs,,Natural,CA,Near Bridgeport on Hwy 395,38.2167,-119.2333,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Buckeye Hot Springs,,Natural,CA,"Near Bridgeport, CA 93517",38.24135,-119.32609,USFS,No,,Year-round,Yes,Yes,Yes,No (camping nearby),Limited
Travertine Hot Springs,,Natural,CA,"Jack Sawyer Rd, Bridgeport, CA 93517",38.24649,-119.20587,BLM/State Park,No,,Year-round - winter road may be difficult,Yes,Yes,Yes,No (camping prohibited at springs),Limited
Fales Hot Ditch,,Natural,CA,Near Bridgeport,38.2667,-119.3,USFS,No,,Best late summer when river is low,Yes,No,Yes,No,Limited
Fairmont Sonoma Mission Inn & Spa,https://www.fairmont.com/sonoma/,Commercial,CA,"100 Boyes Blvd, Sonoma, CA 95476",38.3117,-122.4833,Private,No,,Year-round,No,Yes,No,Yes,Yes
Roman Spa Hot Springs Resort,https://www.romanspahotsprings.com/,Commercial,CA,"1300 Washington St, Calistoga, CA 94515",38.5775,-122.5792,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Calistoga Spa Hot Springs,https://www.calistogaspa.com/,Commercial,CA,"1006 Washington St, Calistoga, CA 94515",38.5781,-122.5789,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Mount View Hotel & Spa,https://mountviewhotel.com/,Commercial,CA,"1457 Lincoln Ave, Calistoga, CA 94515",38.5781,-122.5806,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Dr. Wilkinson's Backyard Resort & Mineral Springs,https://drwilkinson.com/,Commercial,CA,"1507 Lincoln Ave, Calistoga, CA 94515",38.5783,-122.5803,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Indian Springs Calistoga,https://indianspringscalistoga.com/,Commercial,CA,"1712 Lincoln Ave, Calistoga, CA 94515",38.5789,-122.5817,Private,No,,Year-round,No,Yes,No,Yes,Yes
Golden Haven Hot Springs,https://goldenhaven.com/,Commercial,CA,"1713 Lake St, Calistoga, CA 94515",38.5794,-122.5803,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Calistoga Motor Lodge & Spa,https://calistogamotorlodge.com/,Commercial,CA,"1880 Lincoln Ave, Calistoga, CA 94515",38.5797,-122.5825,Private,No,,Year-round,No,Yes,No,Yes,Moderate
Solage Resort,https://aubergeresorts.com/solage/,Commercial,CA,"755 Silverado Trail, Calistoga, CA 94515",38.5833,-122.5333,Private,No,,Year-round,No,Yes,No,Yes,Yes
Meadowlark Country House & Resort,https://meadowlarkresort.com/,Commercial,CA,"601 Petrified Forest Rd, Calistoga, CA 94515",38.6,-122.6167,Private,Yes,Adults-only; reservations required,Year-round,No,Yes,Yes,Yes,Moderate
Grover Hot Springs State Park,https://www.parks.ca.gov/,Natural,CA,"3415 Hot Springs Rd, Markleeville, CA 96120",38.6833,-119.85,State Park,Yes,Day use fees; reservations recommended,Year-round; occasionally closed for maintenance,No,Yes,No,"RV, Camping",Moderate
Harbin Hot Springs,https://harbinhotsprings.org/,Commercial,CA,"18424 Harbin Springs Rd, Middletown, CA 95461",38.7833,-122.6167,Private,Yes,Membership required; reservations for day use and overnight,Year-round,No,Yes,Yes,"Lodge, Camping",Limited
Wilbur Hot Springs,https://www.wilburhotsprings.com/,Commercial,CA,"3375 Wilbur Springs Rd, Williams, CA 95987",39.0167,-122.3833,Private,Yes,Reservations required for all visits; day use 10am-5pm,Year-round,No,Yes,Yes,Yes (cabins/lodge/camping),Limited
Vichy Springs Resort,https://vichysprings.com/,Commercial,CA,"2605 Vichy Springs Rd, Ukiah, CA 95482",39.1667,-123.2,Private,No,Day use and overnight available,Year-round,No,Yes,No,Yes (rooms/cottages),Moderate
Orr Hot Springs,https://orrhotsprings.org/,Commercial,CA,"13201 Orr Springs Rd, Ukiah, CA 95482",39.2167,-123.3167,Private,Yes,Reservations required; day use and overnight,Year-round,No,Yes,Yes,"Cabins, Camping, Lodge",Limited
Sierra Hot Springs,https://sierrahotsprings.org/,Commercial,CA,"521 Campbell Hot Springs Rd, Sierraville, CA 96126",39.5833,-120.3667,Private,Yes,Day use and overnight; closed Mon-Tue,Seasonal - closed Mon-Tue; best Wed-Sun,No,Yes,Yes,Yes (lodge/camping),Limited
Leonard's Hot Springs,,Commercial,CA,Near Susanville,40.4167,-120.65,Private,No,Currently closed,Closed,No,No,No,Unknown,Unknown
Surprise Valley Hot Springs,https://surprisevalleyhotsprings.com/,Commercial,CA,"Near Cedarville, CA",41.5333,-120.1167,Private,No,,Year-round - remote location,Yes,Yes,No,Yes (cabins),Limited
Willow Creek Hot Springs,,Natural,ID,Near Whitehorse Ranch,42.15,-118.1667,BLM/Private,No,,Year-round - very remote,Yes,Yes,Yes,No,Limited
Bear Lake Hot Springs,,Commercial,ID,"Bear Lake area, ID",42.1667,-111.3333,Private,No,,Seasonal operations,No,No,No,Yes,Limited
West Magic Hot Springs,,Natural,ID,Near Twin Falls,42.3833,-114.7833,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Downata Hot Springs,https://downatahotsprings.com/,Commercial,ID,"27498 Downata Rd, Downey, ID 83234",42.4167,-112.1167,Private,No,,"Pool and waterslides - seasonal for slides, year-round hot pools",Yes,No,No,Yes (RV/yurts/tepees/cabins/covered wagons),Moderate
Lava Hotel & Spa,,Commercial,ID,"59 E Main St, Lava Hot Springs, ID 83246",42.6194,-112.0069,Private,No,,Open year-round,No,Yes,No,Yes,Moderate
Lava Hot Springs World Famous Hot Pools,https://lavahotsprings.com/,Commercial,ID,"430 E Main St, Lava Hot Springs, ID 83246",42.6195,-112.0064,State of Idaho,No,$8-10 day use (weekday/weekend rates),Open year-round,No,Yes,No,Yes (lodging nearby),Yes
Lava Hot Springs Olympic Swimming Complex,https://lavahotsprings.com/,Commercial,ID,"195 N Center St, Lava Hot Springs, ID 83246",42.6211,-112.0099,State of Idaho,No,Separate admission from hot pools,Outdoor pools seasonal (summer); indoor pool year-round,No,No,No,Yes (lodging nearby),Yes
Miracle Hot Springs,https://www.miraclehotsprings.com/,Commercial,ID,"19073A US-30, Buhl, ID 83316",42.6652,-114.8499,Private,Yes,$10-15 adults; private tubs $20-25 extra; reservations required,Closed Sundays,No,Yes,Yes,"RV, Camping, Geodomes, Cabins",Moderate
Bear River Hot Springs,,Commercial,ID,"Near Soda Springs, ID",42.6667,-111.6,Private,No,,Seasonal operations,No,No,No,Yes,Limited
Banbury Hot Springs,,Commercial,ID,Near Buhl on Snake River,42.6833,-114.8167,Private,No,Currently closed indefinitely for remodeling,Closed,Yes,No,No,Unknown,Unknown
Silver Creek Plunge,,Commercial,ID,Near Ketchum,43.4833,-114.2,Private,No,,Seasonal operations,Yes,No,No,Yes,Moderate
Indian Springs Resort,https://indianspringsnatatorium.com/,Commercial,ID,"3249 Indian Springs Rd, Idaho Falls, ID 83401",43.5167,-112.0167,Private,No,,Open year-round,No,Yes,No,Yes (camping/lodging),Moderate
Russian John Hot Springs,,Natural,ID,Near Ketchum,43.6167,-114.5,USFS (Sawtooth NF),No,,Best summer through fall,Yes,No,Yes,No (day use only),Limited
Frenchman's Bend Hot Springs,,Natural,ID,Big Wood River near Ketchum,43.65,-114.4,Public,No,,Best late summer when river is low,Yes,No,Yes,No,Limited
Easley Hot Springs,,Commercial,ID,Near Ketchum,43.6833,-114.4167,Private,No,Day use fee; summer only (June-Labor Day),Seasonal - summer only,Yes,No,No,Yes (camping available),Moderate
Trail Creek Hot Springs,,Natural,ID,Near Sun Valley,43.7,-114.3333,USFS (Sawtooth NF),No,,Best summer,Yes,No,Yes,No,Limited
Three Creek Hot Springs,,Natural,ID,Near Ketchum,43.7167,-114.2667,Private,No,,Seasonal - best summer,Yes,No,Yes,No,Limited
Loftus Hot Springs,,Natural,ID,Middle Fork Boise River near Atlanta,43.7833,-115.15,USFS (Boise NF),No,,Best summer through fall; 30 miles from Atlanta,Yes,Yes,Yes,Yes (primitive camping),Limited
Atlanta Hot Springs,,Natural,ID,Near Atlanta,43.8,-115.15,Private/USFS,No,,Seasonal,Yes,Yes,Yes,Yes (camping nearby),Limited
Baumgartner Hot Springs,,Natural,ID,Sawtooth National Forest,43.9167,-115.1333,USFS (Sawtooth NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping nearby),Limited
Maple Grove Hot Springs,https://www.maplegrovelodge.com/,Commercial,ID,"4676 E 3900 N, Ashton, ID 83420",44.0667,-111.4333,Private,Yes,Reservations recommended,Open year-round,Yes,Yes,Yes,"Yurts, Camping",Limited
Pine Flats Hot Springs,,Natural,ID,Near Lowman on South Fork Payette River,44.0833,-115.6167,USFS (Boise NF),No,,Best spring through fall; can be cold in winter,Yes,Yes,Yes,Yes (camping nearby),Limited
Kirkham Hot Springs,,Natural,ID,Payette National Forest near Lowman,44.1167,-115.5833,USFS (Boise NF),No,Northwest Forest Pass or day use fee,Best spring through fall; accessible year-round but winter requires preparation,Yes,Yes,Yes,No (camping nearby),Limited
Bonneville Hot Springs,,Natural,ID,Near Grandjean on South Fork Payette River,44.15,-115.2833,USFS (Boise NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping at nearby campgrounds),Limited
Skinnydipper Hot Springs,,Natural,ID,Payette National Forest near Grandjean,44.1833,-115.1333,USFS (Boise NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (backcountry camping),Limited
Mormon Bend Hot Springs,,Natural,ID,Near Stanley on Salmon River,44.1833,-114.8833,USFS (Salmon-Challis NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping nearby),Limited
Idaho Rocky Mountain Ranch,,Commercial,ID,"HC 64 Box 9934, Stanley, ID 83278",44.1833,-114.9333,Private,Yes,Lodge guests only; seasonal,Summer & Fall only,No,No,No,"Lodge, Cabins",Limited
Boat Box Hot Springs,,Natural,ID,Near Stanley on Salmon River,44.2,-114.9333,USFS (Salmon-Challis NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping nearby),Limited
Stanley Hot Springs,,Natural,ID,Near Stanley,44.2167,-114.95,USFS (Salmon-Challis NF),No,,Best summer through fall,Yes,No,Yes,Yes (backcountry camping),Limited
Sunbeam Hot Springs,,Natural,ID,Near Stanley on Salmon River,44.2167,-114.7333,USFS (Salmon-Challis NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping nearby),Limited
Sacajawea Hot Springs,,Natural,ID,Near Grandjean,44.2333,-115.05,USFS (Boise NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping at nearby campgrounds),Limited
Barth Hot Springs,,Natural,ID,Near Warm Lake,44.6167,-115.6667,USFS (Boise NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (camping nearby),Limited
Council Mountain (Laurel) Hot Springs,,Natural,ID,Near Council on Warm Springs Creek,44.7333,-116.45,USFS (Payette NF),No,,Best late spring; water levels vary,Yes,Yes,Yes,Yes (camping nearby),Limited
Gold Fork Hot Springs,http://www.goldforkhotsprings.com/,Commercial,ID,"1026 Gold Fork Rd, Donnelly, ID 83615",44.9733,-115.8833,Private,No,"$12 adults, $8 children 3-11; cash or check only",Open year-round,Yes,Yes,No,No (day use only),Moderate
Zim's Hot Springs,https://zimshotsprings.com/,Commercial,ID,"2995 Zims Rd, New Meadows, ID 83654",45.0833,-116.3333,Tribal (Nez Perce),No,"$10 adults, $8 seniors, $6 kids 3-17",Closed Monday & Tuesday,Yes,Yes,No,Yes (RV/tent camping - dry camping only),Moderate
White Licks Hot Springs,,Natural,ID,Salmon River area,45.1167,-114.35,USFS (Salmon-Challis NF),No,,Best summer through fall,Yes,Yes,Yes,Yes (backcountry camping),Limited
Burgdorf Hot Springs,https://www.burgdorfhotsprings.com/,Commercial,ID,"404 French Creek (USFS #246), McCall, ID 83638",45.2769,-115.9133,USFS/Private,Yes,Reservations required; cabin guests and day soak guests,Winter access by snowmobile only (Dec-Apr); summer car access (June-Oct); closed Nov & May,Yes,No,Yes,Cabins,Limited
Goldbug (Elk Bend) Hot Springs,,Natural,ID,Near Salmon,45.35,-113.9833,BLM,No,,Best spring through fall; winter access difficult,Yes,Yes,Yes,No (day use only),Limited
Slate Creek (Hoff Lake) Hot Springs,,Natural,ID,Near Slate Creek,45.4,-116.1667,USFS (Nez Perce-Clearwater NF),No,,Best summer through fall,Yes,No,Yes,Yes (backcountry camping),Limited
Weir Creek Hot Springs,,Natural,ID,Nez Perce-Clearwater National Forest,46.4167,-115.0833,USFS (Nez Perce-Clearwater NF),No,,Best summer through fall,Yes,No,Yes,Yes (backcountry camping),Limited
Jerry Johnson Hot Springs,,Natural,ID,Nez Perce-Clearwater National Forest near Lowell,46.4833,-115.0333,USFS (Nez Perce-Clearwater NF),No,Northwest Forest Pass required,Winter access requires snowshoes/skis,Yes,Yes,Yes,Yes (camping at nearby campground),Limited
Baltazor Hot Springs,,Natural,OR,Near Continental Lake (OR-NV border),41.95,-118.5833,BLM,No,NOT for bathing! At or near boiling temperatures (93-98Â°C); observation only,Year-round,Yes,Yes,No,No,Limited
Virgin Valley Hot Springs,,Natural,OR,Sheldon National Wildlife Refuge (near Fields),41.9833,-119.4167,USFWS,No,,Year-round - very remote,Yes,Yes,Yes,Yes (primitive camping),Limited
Willow Creek (Whitehorse Ranch) Hot Springs,,Natural,OR,Southeast Oregon high desert,42.15,-118.1667,BLM/Private,No,,Year-round - remote,No,Yes,Yes,No,Limited
Lithia Springs Resort,https://lithiaspringresort.com/,Commercial,OR,"2165 W Jackson Rd, Ashland, OR 97520",42.1842,-122.7397,Private,No,,,No,Yes,No,Yes,Yes
Chozu Bath & Tea Gardens,https://www.chozugardens.com,Commercial,OR,"1485 E Main St, Ashland, OR 97520",42.1947,-122.6897,Private,No,,,No,Yes,No,No (day spa),Yes
Fisher Hot Springs,https://soakoregon.com/fisher-hot-springs/,Natural,OR,Near Adel in Crump Geyser Geothermal Area,42.3,-119.85,Private,No,Private land - respect property rights,Year-round - water very hot (may need to wait hours to cool),Yes,Yes,Yes,No,Limited
Hunter's Hot Springs Resort,,Commercial,OR,"18088 Hot Springs Hwy, Lakeview, OR 97630",42.3333,-120.35,Private,No,,,Yes,Yes,No,Yes,Moderate
Jackson Wellsprings,https://jacksonwellsprings.com/,Commercial,OR,"150 E Main St, Jacksonville, OR 97530",42.3349,-122.9621,Private,No,,,Yes,Yes,No,Yes,Limited
Antelope (Hart Mountain) Hot Springs,,Natural,OR,Hart Mountain National Antelope Refuge,42.4917,-119.6525,USFWS,No,,Seasonal - rough road access,Yes,No,Yes,Yes (primitive camping),Limited
