Name,Website,Type,State,Address,Latitude,Longitude,Land Ownership,Permits Required,Permit Details,Seasonal Closure Notes,Dog Friendly,Open All Year,Clothing Optional,Overnight Stay,Accessibility
Alvord Hot Springs,https://www.alvordhotsprings.com/,Natural,OR,"36095 E Steens Rd, Princeton, OR 97721",42.5226,-118.2053,Private,No,"$20 day use, $40 camping - call [phone]",Check operator for seasonal hours,Yes,Yes,Yes,Yes (camping/cabins/bunkhouses),Limited
Three Forks Hot Springs,https://wildowyhee.org/things-to-do/hiking/three-forks-hot-springs/,Natural,OR,"Near Jordan Valley, Owyhee River confluence",42.53152,-117.17987,BLM/Private,Yes,Private land - owner allows access; 4WD required,Seasonal - impassable when wet; best May-Oct,Yes,No,Yes,Camping,Limited
Borax Lake Hot Springs,,Natural,OR,Alvord Desert area,42.65,-118.58,BLM/Private,No,,Year-round - NOT for bathing (rare species habitat - endangered Borax Lake chub),Yes,Yes,No,No,Limited
Mickey Hot Springs,,Natural,OR,Alvord Desert area,42.6833,-118.3167,BLM,No,,Year-round - NOT for bathing (too hot - observation only),Yes,Yes,No,No,Limited
Summer Lake Hot Springs,https://www.summerlakehotsprings.com/,Commercial,OR,"12931 OR-78, Summer Lake, OR 97640",42.7756,-119.7149,Private,No,,,Yes,Yes,No,Yes (cabins/camping/RV),Moderate
Barnes Warm Springs,,Natural,OR,Near Frenchglen in Malheur County,42.85,-118.95,BLM,No,,Year-round,Yes,Yes,Yes,No,Limited
Umpqua Hot Springs,https://www.fs.usda.gov/recarea/umpqua/recarea/?recid=5962,Natural,OR,Umpqua National Forest (near Toketee/Idleyld Park),43.29512,-122.36587,USFS (Umpqua NF),Yes,Forest access rules; check Ranger District - $5 day use fee or Northwest Forest Pass,Road closes in winter (requires additional 2 mile hike),Yes,Yes,Yes,No,Limited
Crystal Crane Hot Springs,http://www.cranehotsprings.com/,Commercial,OR,"59315 OR-78, Burns, OR 97720",43.43901,-118.64154,Private,No,,,Yes,Yes,No,Yes (teepees/cabins/RV),Moderate
Paulina Lake Hot Springs,https://www.fs.usda.gov/recarea/centraloregon/recarea/?recid=7135,Natural,OR,"Paulina Lake, Newberry National Volcanic Monument (no street address)",43.5286,-121.3656,USFS/BLM (Newberry NM),Yes,Follow monument rules; backcountry regs apply,Seasonal; geothermal features subject to park rules,Yes,No,Yes,"Lodge, Camping, RV",Limited
McCredie Springs,https://en.wikipedia.org/wiki/McCredie_Springs,Natural,OR,"McCredie Springs area (Willamette NF, near Hwy 58)",43.7097,-122.2889,USFS (Willamette NF),Yes,Check USFS for trail/road status,Seasonal - best spring/fall,Yes,Yes,Yes,No,Limited
East Lake Hot Springs,,Natural,OR,"East Lake, Newberry Volcanic Monument",43.7167,-121.2,USFS,Yes,Monument fees apply,Seasonal - best summer,Yes,No,Yes,Camping,Limited
Snively Hot Springs,https://www.blm.gov/visit/snively-hot-springs-recreation-site,Natural,OR,Snively Hot Springs area near Ontario,43.73041,-117.20377,BLM,No,,,Yes,Yes,Yes,No,Limited
Juntura Hot Springs,,Natural,OR,Near Juntura,43.75,-118.0667,BLM,No,,Year-round,No,Yes,Yes,Unknown,Limited
Wall Creek Hot Springs,,Natural,OR,Willamette National Forest near Salt Creek,43.75,-122.15,USFS,Yes,Northwest Forest Pass required,Year-round but best spring/fall,Yes,Yes,Yes,No,Limited
Sunriver Resort,https://sunriver-resort.com/,Commercial,OR,"17600 Center Dr, Sunriver, OR 97707",43.8731,-121.4383,Private,No,,"Multiple pools, some heated seasonally",No,Yes,No,Yes,Yes
Onsen Hot Tub & Sauna,https://www.onsenspas.com/,Commercial,OR,"2033 W 11th Ave, Eugene, OR 97402",44.0517,-123.1067,Private,No,,Private hourly rentals,No,Yes,No,No,Yes
Tetherow Hotel & Resort,https://tetherow.com/,Commercial,OR,"61000 Tetherow Rd, Bend, OR 97702",44.0566,-121.1825,Private,No,,Heated outdoor pool noted,No,Yes,No,Yes,Yes
Bigelow Hot Springs,,Natural,OR,"McKenzie River Highway 126, near Belknap",44.1833,-122.0333,USFS,Yes,Check USFS for access,Seasonal - river levels affect accessibility,Yes,No,Yes,No,Limited
Terwilliger (Cougar) Hot Springs,https://en.wikipedia.org/wiki/Terwilliger_Hot_Springs,Natural,OR,Willamette National Forest near McKenzie Bridge,44.192,-122.078,USFS (Willamette NF),Yes,$10 per person fee ($60 annual pass); Northwest Forest Pass accepted,Closed Thursdays 8am-noon for cleaning; closed sunset to sunrise,No,Yes,Yes,No,Limited
Belknap Hot Springs Resort & Spa,https://www.belknaphotsprings.com/,Commercial,OR,"59296 Belknap Springs Rd, Blue River, OR 97413",44.19244,-122.05061,Private,No,,Check resort for hours,No,Yes,No,Yes (cabins/RV/camping),Moderate
Kah-Nee-Ta Resort & Spa,https://kahneeta.com/,Commercial,OR,"10300 Highway 26, Warm Springs, OR 97761",44.7702,-121.2667,Tribal (Confederated Tribes of Warm Springs),Yes,Tribal resort; follow tribal policies and booking rules,Seasonal operations subject to tribal policies,Yes,No,No,"Lodge, Camping, RV",Moderate
Lower Breitenbush Hot Springs,,Natural,OR,Near Breitenbush Hot Springs,44.78,-121.98,USFS,Yes,Check USFS access,Year-round,Yes,Yes,Yes,"Camping, Yurts, RV, Lodge",Limited
Breitenbush Hot Springs Retreat & Conference Center,https://breitenbush.com/,Commercial,OR,"53000 Breitenbush Rd, Detroit, OR 97342",44.7808,-121.9749,Private,Yes,Reservations required for day-use and lodging; follow center rules,Seasonal workshops/closures possible,No,Yes,Yes,Yes (cabins/yurts/camping),Limited
Ritter Hot Springs,https://www.statesmanjournal.com/story/travel/outdoors/2017/07/05/ritter-hot-springs-oregon-john-day-fossil-beds-painted-hills/449197001/,Natural,OR,Ritter Hot Springs area (central OR),44.89194,-119.14167,Private,No,,Currently closed for repairs,Yes,No,No,Unknown,Limited
Bagby Hot Springs,https://www.fs.usda.gov/recarea/mthood/recareas/recarea/?recid=42443,Natural,OR,"Bagby Hot Springs Trail, Mount Hood National Forest (near Estacada)",44.95418,-122.16892,USFS (Mt. Hood NF),Yes,$5 soaking fee; follow USFS rules; parking/road access varies,Trail/road seasonal access - often inaccessible in winter due to snow,Yes,Yes,Yes,Camping,Limited
Austin Hot Springs,,Natural,OR,Mt. Hood region near Warm Springs,45.0,-121.65,Tribal (Confederated Tribes of Warm Springs),Yes,Currently closed - on Native land; agreement needed with Warm Springs Tribe,Closed indefinitely,No,No,Yes,No,Unknown
Hot Lake Springs,https://hotlakesprings.com/,Commercial,OR,"66172 OR-203, La Grande, OR 97850",45.2736,-118.0896,Private,No,,Check resort for booking,No,Yes,No,Yes,Moderate
Grande Hot Springs RV Resort,,Commercial,OR,"65182 OR-203, La Grande, OR 97850",45.2833,-118.0333,Private,No,,Pools open seasonally (May-September),Yes,No,Yes,Yes (RV/yurts/tent/Airstream),Moderate
The Allison Inn & Spa,https://www.allisoninn.com/,Commercial,OR,"2525 Allison Ln, Newberg, OR 97132",45.2894,-123.0202,Private,No,,Outdoor pool/spa listed on site,No,Yes,No,Yes,Yes
Cove Warm Springs,https://coveoregon.org/cove-warm-spring-pool/,Commercial,OR,"907 Water St, Cove, OR 97828",45.2934,-117.8071,Private,No,Day use fees $5-10; call [phone],Seasonal - typically Memorial Day to Labor Day only,No,No,No,Yes (limited tent/RV camping),Limited
Mt. Hood Oregon Resort,https://www.mthood-resort.com/,Commercial,OR,"68010 East Fairway Avenue, Welches, Oregon 97067",45.334899,-121.960645,Private,No,,,No,Yes,No,Yes,Yes
Resort at the Mountain,https://www.theresortatthemountain.com/,Commercial,OR,"68010 E Fairway Ave, Welches, OR 97067",45.3738,-121.977,Private,No,,Outdoor heated pool,No,Yes,No,Yes,Yes
Radium Springs,,Commercial,OR,"Near Haines, OR",45.4333,-118.0167,Private,No,Currently closed,Closed indefinitely,No,No,No,No,Unknown
Everett House Community Healing Center,https://www.everetthousecommunityhealingcenter.com/,Commercial,OR,"4520 SE 41st Ave, Portland, OR 97206",45.4908,-122.6203,Private,No,,Saltwater hot pool and sauna,No,Yes,Yes,No,Yes
Knot Springs,https://knotsprings.com/,Commercial,OR,"4010 SE Division St, Portland, OR 97202",45.5049,-122.6184,Private,No,,Reservations required - 90 minute sessions,No,Yes,No,No,Yes
Hugh Spa,https://hughspa.com/,Commercial,OR,"4743 SE Hawthorne Blvd, Portland, OR 97215",45.5122,-122.6124,Private,No,,Women-only wet room (massage/skincare open to all),No,Yes,No,No,Moderate
Root Whole Body,https://rootwholebody.com/,Commercial,OR,Multiple Portland locations,45.52,-122.68,Private,No,,Private treatment rooms,No,Yes,No,No,Yes
Common Ground Wellness Cooperative,https://www.cgwc.org/,Commercial,OR,"2927 NE Everett St, Portland, OR 97232",45.5236,-122.6367,Private,No,,,No,Yes,Yes,No,Yes
CASCADA Thermal Springs & Spa,,Commercial,OR,"4803 NE Martin Luther King Jr Blvd, Portland, OR 97211",45.5567,-122.6611,Private,No,,New facility - 3 hour sessions or overnight,No,Yes,No,Yes (overnight available),Yes
Carson Hot Springs Resort,https://www.carsonresort.com/,Commercial,WA,"7242 Old Hwy 8, Carson, WA 98610",45.6459,-121.9406,Private,No,"Therapy pool $12-17, bath & wrap $30-35",Historical bathhouse - individual tubs & therapy pool,Yes,Yes,Yes,Yes (rooms available),Moderate
Bonneville Hot Springs Resort,https://www.bonnevilleresorts.com/,Commercial,WA,"1131 Cascade Ave, North Bonneville, WA 98639",45.65581,-121.96098,Private,No,,,Yes,Yes,No,Yes,Yes
Skamania Lodge,https://skamania.com/,Commercial,WA,"1131 SW Skamania Lodge Way, Stevenson, WA 98648",45.6753,-121.9595,Private,No,,Outdoor heated pool & hot tubs,Yes,Yes,No,Yes,Yes
The Society Hotel Bingen,https://thesocietyhotel.com/bingen/spa-bathhouse/,Commercial,WA,"1st St, Bingen, WA 98605",45.7153,-121.4631,Private,No,"$35 + tax for non-guests, complimentary for hotel guests. Only allows dogs < 50 lbs.",Reservations required; 18+ after 8:30pm,Yes,Yes,No,Yes,Yes
Tenzen Cabins & Springs,https://tenzen.com/,Commercial,WA,"932 Berge Rd, Stevenson, WA 98648",45.7196,-121.7823,Private,No,,"Private geothermal soaking tubs in each cabin, adults only",No,Yes,No,Yes (cabins only),Moderate
Wind River Hot Springs,,Natural,WA,"Near Carson, Wind River area",45.74,-121.88,Public,No,Access complicated by private property; legal access via river crossing in late summer,Accessible late summer only when river level low,Yes,No,Yes,No (no camping due to private property),Limited
Urban Float University Place,https://www.urbanfloat.com/universityplace,Commercial,WA,"University Place (near Tacoma), WA",47.2167,-122.5333,Private,No,,Float tanks and infrared sauna,No,Yes,No,No,Yes
Olympus Spa Tacoma,https://olympusspa.com/tacoma/,Commercial,WA,"3815 S Steele St, Tacoma, WA 98409",47.2275,-122.4425,Private,No,,Women only,No,Yes,No,No (day spa),Yes
Tacoma Banya,https://www.tacomabanya.com/,Commercial,WA,"4704 S Oakes St, Tacoma, WA 98409",47.2287,-122.4531,Private,No,,Russian-style banya; co-ed,No,Yes,No,No,Yes
Spa Odessa,,Commercial,WA,"Tacoma, WA",47.25,-122.44,Private,No,,Russian banya - co-ed,No,Yes,No,No,Moderate
Suncadia Resort,https://www.suncadia.com/,Commercial,WA,"1 Suncadia Trail, Cle Elum, WA 98922",47.251,-120.8127,Private,No,,Outdoor pool complex (some heated),No,Yes,No,Yes,Yes
Spa Serein,https://www.silvercloud.com/pointruston/spa/,Commercial,WA,"Silver Cloud Hotel, 5325 Grand Loop, Tacoma, WA 98407",47.3086,-122.5167,Private,No,,Infrared saunas in men's and women's lounges,No,Yes,No,No,Yes
Palace Spa,,Commercial,WA,"Federal Way, WA",47.3223,-122.3126,Private,No,,Korean spa - co-ed,No,Yes,No,No,Yes
Soap Lake Natural Spa & Resort,https://soaplakeresort.com/,Commercial,WA,"236 Main Ave E, Soap Lake, WA 98851",47.3833,-119.4833,Private,No,,"Mineral lake resort - not geothermal hot springs, but high mineral content water",Yes,Yes,No,Yes (inn/lodge/cabins),Moderate
Goldmyer Hot Springs,https://www.goldmyer.org/,Natural,WA,"Goldmyer Hot Springs, near North Bend (permit required)",47.4435,-121.474,Private,Yes,Permit required via Goldmyer Conservancy - $25/person; lottery system; limited to 20 people per day,Seasonal trail/permit constraints - best May-October,No,No,Yes,Yes (primitive camping on-site),Limited
Salish Lodge & Spa,https://www.salishlodge.com/,Commercial,WA,"6501 Railroad Ave SE, Snoqualmie, WA 98065",47.5279,-121.8269,Private,No,,Outdoor whirlpool / heated features,No,Yes,No,Yes,Yes
Soak & Sage Spa,https://soakandsagespa.com/,Commercial,WA,"5207 Rainier Ave S, Seattle, WA 98118",47.5516,-122.2699,Private,No,,Co-ed social bathhouse (18+),No,Yes,No,No,Yes
We Sweat West Seattle,,Commercial,WA,"2705 California Ave SW, Seattle, WA 98116",47.575,-122.3869,Private,No,,Infrared sauna & cold plunge studio,No,Yes,No,No,Yes
Yuan Spa,,Commercial,WA,"Bellevue, WA",47.6101,-122.2015,Private,No,,Co-ed hydrotherapy spa,No,Yes,No,No,Yes
Hothouse Spa & Sauna,,Commercial,WA,"1019 E Pike St, Seattle, WA 98122",47.6141,-122.3193,Private,No,,Private rentals only (90 min - 3 hour blocks),No,Yes,No,No,Yes
Banya 5,https://www.banya5.com,Commercial,WA,"217 9th Ave N, Seattle, WA 98109",47.6249,-122.342,Private,No,,Reservations required,No,No,No,No (day spa),Yes
La Rive Spa at Northern Quest Resort,https://www.northernquest.com/spa/overview,Commercial,WA,"100 N Hayford Rd, Airway Heights, WA 99001",47.6541,-117.5931,Tribal (Kalispel),No,,Includes pool access with treatments,No,Yes,No,Yes,Yes
Sanctuary Spa,https://www.sanctuaryspokane.com/,Commercial,WA,"Spokane, WA",47.6588,-117.426,Private,No,,Day passes available - therapeutic pools & saunas,No,Yes,No,No,Yes
Scenic Hot Springs,https://scenichotsprings.com/,Natural,WA,"US-2 Skykomish, WA 98288",47.70545,-121.134157,Private,Yes,"Access policies change; reserve when open - $5-10/person, reservations required",Seasonal/closed at times,No,Yes,Yes,No (day use only),Limited
Olympus Spa,https://olympusspa.com/,Commercial,WA,"3815 196th St SW, Lynnwood, WA 98036",47.8207,-122.2759,Private,No,,Women only,No,Yes,No,No (day spa),Yes
Q Sauna & Spa,https://qspalynnwood.com/,Commercial,WA,"17420 Hwy 99, Lynnwood, WA 98037",47.8258,-122.2892,Private,No,,Korean-style jjimjilbang,No,Yes,No,No (day spa),Yes
Port Ludlow Resort,https://www.portludlowresort.com/,Commercial,WA,"95A 1st St NE, Port Ludlow, WA 98365",48.0287,-122.7196,Private,No,,Outdoor pool / spa listed,No,Yes,No,Yes,Yes
Olympic Hot Springs,https://www.nps.gov/olym/hot-springs.htm,Natural,WA,"Olympic National Park, Elwha Valley (near Port Angeles)",48.0412,-123.5902,NPS,Yes,National Park entrance fee required - $30/vehicle,Road closed - requires 10+ mile bike/hike from Madison Falls trailhead,No,Yes,Yes,No (backcountry camping nearby with permit),Limited
Sol Duc Hot Springs Resort,https://www.olympicnationalparks.com/things-to-do/sol-duc-hot-springs-resort/,Commercial,WA,"Sol Duc Hot Springs Resort, Olympic National Park (near Forks)",48.1249,-123.9964,NPS,Yes,Park entrance fees; resort operated under NPS concession,Seasonal/road closures possible - typically open late March to late October,No,No,No,Yes (cabins/camping),Moderate
Gamma Hot Springs,https://www.wta.org/go-hiking/hikes/upper-suiattle-river-798,Natural,WA,Gamma Hot Springs area (remote Glacier Peak Wilderness),48.1526,-121.0634,USFS,Yes,Backcountry wilderness permit required,Very remote - best July-September,Yes,No,Yes,Camping,Limited
Kennedy Hot Springs,https://www.wta.org/go-hiking/hikes/kennedy-hotsprings,Natural,WA,Kennedy Hot Springs area (Glacier Peak Wilderness),48.1549,-121.2662,USFS,No,CLOSED - buried by 2003 flood; no longer accessible,Permanently closed/inaccessible,No,No,No,,Limited
Sulphur Warm Springs,,Natural,WA,Near Darrington in Mount Baker-Snoqualmie NF,48.4167,-121.6167,USFS,No,,Best May-November; trail damaged by fires - overgrown,Yes,Yes,Yes,No (day use only),Limited
Doe Bay Resort & Retreat,https://doebay.com/,Commercial,WA,"101 Doe Bay Resort Rd, Orcas, WA 98280",48.6224,-122.8671,Private,No,,Reservations required - communal or private sessions,No,Yes,Yes,Yes (cabins/yurts/camping),Moderate
Baker Hot Springs,,Natural,WA,"Near Baker Lake, Mount Baker-Snoqualmie National Forest",48.7167,-121.65,USFS,Yes,High clearance vehicle recommended for access road,Year-round access but winter requires preparation,Yes,Yes,Yes,"RV, Camping",Limited
The Chrysalis Inn & Spa,https://www.hilton.com/en/hotels/blittqq-the-chrysalis-inn-and-spa-bellingham/spa/,Commercial,WA,"804 10th St, Bellingham, WA 98225",48.7231,-122.5092,Private,No,,Eucalyptus steam room and spa services,No,Yes,No,Yes,Yes
Zazen Salon & Spa,,Commercial,WA,"11 Bellwether Way, Bellingham, WA 98225",48.7267,-122.4886,Private,No,,Infrared saunas available,No,Yes,No,No,Yes
Mount Baker (Morovitz) Hot Springs,,Natural,WA,Near Concrete in Mount Baker-Snoqualmie National Forest,48.75,-121.65,USFS,No,,Winter road may be impassable due to snow,Yes,Yes,Yes,No (dispersed camping nearby),Limited
Flow Motion Healing Spa,https://moveinflowmotion.com/,Commercial,WA,"Ferndale (near Bellingham), WA",48.85,-122.59,Private,No,$40 for 3-hour spa pass; additional charges for services,Himalayan salt cave,No,Yes,No,Yes,No
Silver Reef Casino Spa,,Commercial,WA,"Ferndale (near Bellingham), WA",48.85,-122.59,Tribal (Lummi),No,,Affordable spa experience,No,Yes,No,No,Moderate
Semiahmoo Resort & Spa,https://www.semiahmoo.com/,Commercial,WA,"9565 Semiahmoo Pkwy, Blaine, WA 98230",48.9939,-122.7694,Private,No,,Full-service resort spa,No,Yes,No,Yes,Yes